60;deal;dealt;dealt;"раздавать (карты, предметы); иметь дела; разрешать трудности"
61;dig;dug;dug;копать, рыть
62;dight;dighted, dight;dighted, dight;archaic одеваться, украшаться
63;dive;"dived, AE also dove (особенно в значении ""прыгать в воду"")";dived;нырять, погружаться
64;do;did;done;делать
65;draw;drew;drawn;"тянуть; рисовать"
66;dream;dreamed, dreamt [dremt];dreamed, dreamt [dremt];"видеть сон; мечтать"
67;drink;drank;drunk;пить
68;drive;drove;driven;вести автомобиль, приводить в движение
69;dwell;dwelled, dwelt;dwelled, dwelt;formal обитать
70;eat;ate;eaten;есть пищу, кушать
71;enwind;enwound;enwound;обвивать, виться, обертывать
72;fall;fell;fallen;падать
73;feed;fed;fed;кормить, питать
74;feel;felt;felt;осязать, ощущать, чувствовать
75;fight;fought;fought;бороться, сражаться
76;find;found;found;"находить; иметь мнение ..."
77;fit;BE fitted, fit;BE fitted, fit;"подгонять по размеру; соответствовать по размеру См. Fit vs. Fitted - Two Options"
78;flee;fled;fled;спасаться бегством, исчезать, пропадать
79;fling;flung;flung;"бросать, швырять; делать резкие движения"
80;floodlight;floodlighted, floodlit;floodlighted, floodlit;освещать прожектором
81;fly;flew;flown;летать, лететь
82;forbear;forbore;forborne;formal сдерживаться, воздерживаться
83;forbid;forbade, forbad;forbidden;запрещать, препятствовать
84;fordo;fordid;fordone;"archaic разрушить, уничтожить; преодолеть (только в форме pp)"
85;forecast;forecast, forecasted;forecast, forecasted;предсказывать, прогнозировать
86;forego;forewent;foregone;предшествовать
87;foreknow;foreknew;foreknown;знать наперед, предвидеть
88;forerun;foreran;forerun;"предшествовать; предвещать"
89;foresee;foresaw;foreseen;предвидеть
90;foreshow;foreshowed;foreshown, foreshowed;предвещать, предсказывать
91;forespeak;forespoke;forespoken;"предсказывать; резервировать, заказывать заранее"
92;foretell;foretold;foretold;formal предсказывать
93;forget;forgot;forgotten, forgot;забывать
94;forgive;forgave;forgiven;прощать
95;forgo, forego;forwent;forgone;отказываться, воздерживаться от ч-либо
96;forsake;forsook;forsaken;formal покидать, бросать, отказываться
97;forswear;forswore;forsworn;"formal отрекаться; лжесвидетельствовать"
98;fraught;fraught;fraught;нагружать, обременять (обычно в форме pp)
99;freeze;froze;frozen;замораживать, замерзать ...
100;frostbite;frostbit;frostbitten;passive обмораживать (части тела), получать обморожение
101;frostbite ;;;noun обморожение (неисчислимое существительное)
102;gainsay;gainsaid;gainsaid;"отрицать, возражать; противоречить"
103;get;got;AE gotten, got,;получать, иметь, становиться, ...
104;gild;gilded, gilt;gilded, gilt;золотить, украшать, скрашивать ...
105;gird;girded, girt;girded, girt;"собираться с силами, готовиться к испытаниям (~ up); награждать; dated перепоясываться мечом"
106;give;gave;given;давать
107;go;went;gone;идти, двигаться
108;grave;graved;graved, graven;"dated гравировать (=engrave); копать; хоронить ..."
109;grind;ground;ground;"молоть; обтачивать, шлифовать; зубрить; угнетать ..."
110;grow;grew;grown;расти, выращивать
111;hagride;hagrode;hagridden;запугивать, страшить, морально мучить
112;hamstring;hamstrung;hamstrung;подрезать поджилки also фигурально
113;hamstring;;;noun подколенное сухожилие
114;hand-feed;hand-fed;hand-fed;"кормить из рук; подавать заготовки вручную"
115;handwrite;handwrote;handwritten;писать вручную
116;hang;hung;hung;"висеть, вешать, подвешивать (кроме значения ""казнить"")"
117;hang;hanged, hung;hanged, hung;"regulal verb в значении ""казнить через повешение"""
118;have;had;had;иметь
119;hear;heard;heard;слышать
120;heave;heaved, hove;heaved, hove;"вытягивать(ся) вверх; вздыматься; ..."
121;hew;hewed;hewn, hewed;рубить, срубать, тесать
122;hide;hid;hidden;прятать(ся)
123;hit;hit;hit;"ударять(ся); попадать в цель"
124;hold;held;held;держать, удерживать ...
125;hurt;hurt;hurt;ранить, причинять боль, болеть
126;inbreed;inbred;inbred;выводить путем близкородственного скрещивания
127;inlay;inlaid;inlaid;выстилать, инкрустировать, вкладывать
128;input;input, inputted;input, inputted;вводить данные
129;inset;inset;inset;вставлять, вкладывать, помещать
130;interbreed;interbred;interbred;скрещивать (при разведении)
131;intercut;intercut;intercut;прерывать, разрывать (особенно монтаж фильма и т.п.)
132;interlay;interlaid;interlaid;"прослаивать; залегать между пластами"
133;interset;interset;interset;dated помещать между
134;interweave;interwove;interwoven;заплетать, вставлять, вплетать в ткань и т.п.
135;interwind;interwound;interwound;сплетать вместе (~ with)
136;inweave;inwove;inwoven;заплетать, вставлять, вплетать и т.п. = interweave 
137;jerry-build;jerry-built;jerry-built;строить дешево и быстро, но некачественно
138;keep;kept;kept;хранить, поддерживать, сохранять ...
139;kneel;knelt, kneeled;knelt, kneeled;становиться на колени
140;knit;knitted, knit;knitted, knit;"вязать на спицах; соединять(ся) ..."
141;know;knew;known;знать
142;lade;laded;laden, laded;"нагружать, обременять; вычерпывать"
143;landslide;landslid;landslid;"оползать, обваливаться;"
144;lay;laid;laid;"transitive класть; покрывать; откладывать"
146;lead;led;led;вести (за собой), возглавлять, руководить
147;lean;leaned, leant [lent];leaned, leant [lent];наклоняться, высовываться, опираться, прислоняться.  См. T- Forms.
148;leap;leaped, leapt;leaped, leapt;прыгать (как лягушка).  См. T- Forms.
149;learn;learned, learnt;learned, learnt;учиться, обучаться.  См. T- Forms.
150;leave;left;left;уезжать, уходить, покидать, оставлять, оставаться
151;lend;lent;lent;давать в долг, в пользование
152;let;let;let;разрешать ...
153;lie;lay;lain;"intransitive лежать,ложиться, укладываться; простираться, располагаться (ing: lying)"
155;lie;lied;lied;regular verb intransitive лгать (ing: lying)
156;light;lit, lighted;lit, lighted;"освещать, загораться...; ~ on formal находить, обнаруживать случайно; сваливаться, обрушиваться; ~ off сходить вниз, опускаться"
157;lose;lost;lost;терять
158;make;made;made;"изготовлять; заставлять"
159;may;might;   --;"быть возможным; иметь разрешение"
160;mean;meant;meant;подразумевать, иметь в виду
161;meet;met;met;встретить
162;misbecome;misbecame;misbecome;"не подходить, не годиться; быть неуместным"
163;miscast;miscast;miscast;неправильно распределять роли артистов
164;misdeal;misdealt;misdealt;"неправильно сдавать карты; ошибаться"
165;misdo;misdid;misdone;"делать неправильно; archaic совершать преступление "
166;misgive;misgave;misgiven;"внушать опасения; не удаваться; ошибаться при цитировании ..."
167;mishear;misheard;misheard;ошибаться при восприятии на слух, ослышаться
168;mishit;mishit;mishit;промахиваться
169;mislay;mislaid;mislaid;"класть не на свое место; терять вещь среди других вещей"
170;mislead;misled;misled;вводить в заблуждение, сбивать с пути
171;mislearn;mislearned, mislearnt;mislearned, mislearnt;обучаться неправильно
172;misread;misread [misred];misread [misred];"неправильно читать, неправильно истолковывать; ошибаться при снятии показаний (техн. о датчиках)"
173;missay;missaid;missaid;"сказать неправильно, оговориться; клеветать, порочить, злословить"
174;missend;missent;missent;"отсылать неправильно; отправить письмо на неверный адрес"
175;misset;misset;misset;устанавливать неправильно
176;misspeak;misspoke;misspoken;говорить или произносить неправильно
177;misspell;misspelled, misspelt;misspelled, misspelt;допускать орфографические ошибки, перепутывать имя и т.п.
178;misspend;misspent;misspent;транжирить, расходовать деньги зря
179;misswear;misswore;missworn;давать ложную клятву
180;mistake;mistook;mistaken;ошибаться, неправильно понимать
181;mistake;;;noun ошибка, заблуждение, недоразумение
182;misteach;mistaught;mistaught;обучать неправильно
183;mistell;mistold;mistold;неправильно информировать
184;misthink;misthought;misthought;"неправильно подумать; быть плохого мнения о ком-либо (ошибочно)"
185;misunderstand;misunderstood;misunderstood;неправильно понимать
186;miswear;miswore;misworn;одеваться неправильно
187;miswed;miswed, miswedded;miswed, miswedded;выдавать/выходить замуж, женить(ся) неправильно
188;miswrite;miswrote;miswritten;писать неправильно
189;mow;mowed;mowed, mown;косить, подстригать (траву), жать
190;offset;offset;offset;"компенсировать(ся) взаимное влияние (обычно passive; печатать методом плоской (офсетной) печати; в строительстве: делать изгиб в конструкциях; проводить параллельную линию; ..."
191;outbid;outbid;outbid;"перебивать цену, ставку, превосходить; перещеголять"
192;outbreed;outbred;outbred;"производить дальнородственное скрещивание животных при селекции; превосходить в производительности при разведении животных"
193;outdo;outdid;outdone;превосходить, побороть, побеждать
194;outdraw;outdrew;outdrawn;"превосходить в умении быстро вытаскивать пистолет, быть более умелым в перестрелке; в переносном смысле: опередить конкурентов, добившись больлшей популярности"
195;outdrink;outdrank;outdrunk;перепивать (т.е. опережать в способности пить)
196;outdrive;outdrove;outdriven;обгонять, опережать
197;outfight;outfought;outfought;побеждать в борьбе
198;outfly;outflew;outflown;"опережать в умении летать (дальности и/или скорости); formal вылетать"
199;outgrow;outgrew;outgrown;"вырастать из одежды, ...; опережать в росте"
200;outlay;outlaid;outlaid;"transitive тратить деньги, платить деньги; редко, поэтич. раскладывать, выставлять"
202;outleap;outleaped, outleapt;outleaped, outleapt;"прыгать дальше или лучше к-либо; выпрыгивать вперед; ... См. T- Forms."
203;outlie;outlay;outlain;"intransitive находиться снаружи, простираться; жить в палатке; жить на улице (ing: outlying)"
205;outlie regular verb ;outlied;outlied;regular verb превзойти во вранье (ing: outlying)
206;output;output, outputted;output, outputted;выдавать данные, информацию
207;outride;outrode;outridden;"перегонять, опережать, продвинуться дальше к-либо; выдержать шторм (о судне)"
208;outrun;outran;outrun;"перегонять; опережать; убегать"
209;outsee;outsaw;outseen;"видеть дальше; обладать большей проницательностью"
210;outsell;outsold;outsold;продавать лучше или в большем объеме
211;outshine;outshined, outshone;outshined, outshone;затмевать своим блеском. См. Shined vs. Shone
212;outshoot;outshot;outshot;"превосходить в стрельбе; стрелять дальше"
213;outsing;outsang;outsung;превзойти в пении - петь лучше или громче
214;outsit;outsat;outsat;"сидеть дольше других людей, пересидеть; засидеться слишком долго (в гостях и т.п.)"
215;outsleep;outslept;outslept;"проспать некий момент времени или события; прозевать"
216;outspeak;outspoke;outspoken;"говорить смело, прямо, откровенно; превосходить в красноречии"
217;outspeed;outsped, outspeeded;outsped, outspeeded;"перегонять; превосходить по скорости, быстродействию"
218;outspend;outspent;outspent;"тратить больше, чем к-либо другой; расходовать больше нормы (бюджета, сметы)"
219;outspin;outspun;outspun;"растягивать (также в переносном смысле); экономить; AE съехать с дороги; развинчивать; ..."
220;outspring;outsprang, outsprung;outsprung;"выходить, вытекать; быть результатом; выпрыгивать"
221;outstand;outstood;outstood;"выделяться, выступать над поверхностью, бросаться в глаза; сопротивляться падению, не падать, не поддаваться; выдержать, выстоять"
222;outswear;outswore;outsworn;превосходить в ругани
223;outtell;outtold;outtold;"превосходить в умении рассказывать; разбалтывать, выдавать; превосходить в умении вычислять"
224;outthink;outthought;outthought;"превосходить разумом; уметь думать быстрее, лучше и хитрее; перехитрить"
225;outthrow;outthrew;outthrown;"бросать лучше (дальше или точнее) других; выкидывать, выбрасывать (о движении предметов), протягивать.  См outthrow."
226;outwear;outwore;outworn;"изнашивать вследствии чрезмерно долгого или интенсивного использования; служить дольше других аналогичных изделий; ..."
227;outwind;outwound;outwound;отвязывать, освобождать...
228;outwrite;outwrote;outwritten;превосходить в умении писать
229;overbear;overbore;overborne, overborn;"побеждать противника благодаря большему весу или силе, пересиливать; обладать большим значением; давать слишком много плодов или побегов; ... "
230;overbid;overbid;overbid;превосходить, перебивать цену, ...
231;overbreed;overbred;overbred;разводить (животных) в чрезмерном количестве
232;overbuild;overbuilt;overbuilt;"надстраивать, достраивать; развивать, улучшать; застраивать слишком плотно;  строить больше, чем нужно"
233;overbuy;overbought;overbought;"покупать чрезмерно много; покупать слишком дорого"
234;overcast;overcast;overcast;"затягивать тучами, облаками; сшивать запошивочным швом (через край)"
235;overcome;overcame;overcome;преодолевать, побороть
236;overcut;overcut;overcut;"вырубать лес сверх допустимых объемов; сверлить отверстие с диаметром большим, чем диаметр интструмента, за счет эксцентрического вращения инструмента"
237;overdo;overdid;overdone;делать что-либо слишком много
238;overdraw;overdrew;overdrawn;превышать отпущенный кредит, ...
239;overdrink;overdrank;overdrunk;"пить слишком много, перепиваться; перепивать (выпить больше другого человека)"
240;overeat;overate;overeaten;объедаться, переедать
241;overfeed;overfed;overfed;"закармливать, перекармливать, кормить чрезмерно много; переедать"
242;overfly;overflew;overflown;"перелетать через пространство; летать лучше другого"
243;overhang;overhung;overhung;"нависать, навешивать; быть угрозой"
244;overhear;overheard;overheard;подслушивать
245;overlay;overlaid;overlaid;"покрывать некую поверхность чем-либо сверху; наносить декоративное покрытие; ..."
247;overleap;overleaped, overleapt;overleaped, overleapt;"перепрыгивать; потерпеть неудачу из-за чрезмерного продвижения; пропускать необходимые этапы.  См. T- Forms."
248;overlie;overlay;overlain;"intransitive лежатьсверху (о слоях, горных породах); нечаянно задушить младеннца (дитеныша), навалившись на него во сне, заспать (ing: overlying)"
250;overpay;overpaid;overpaid;переплачивать
251;override;overrode;overridden;"попирать, топтать; отменять; преодолевать"
252;overrun;overran;overrun;переливаться через край, затоплять, ...
253;oversee;oversaw;overseen;"надзирать, присматривать; подсматривать; увидеть случайно"
254;oversell;oversold;oversold;"продавать больше, чем возможно отгрузить; продавать по более высокой цене; переоценивать (себя, возможности)"
255;overset;overset;overset;"archaic опрокидывать; archaic огорчать; полиграфич. помещать слишком много текста в ограниченное пространство"
256;oversew;oversewed;oversewn, oversewed;сшивать два куска ткани, обметывая место их соединения мелкими стежками через край
257;overshoot;overshot;overshot;"промахиваться; стрелять лучше к-либо; выходить за пределы"
258;oversleep;overslept;overslept;просыпать, не просыпаться вовремя
259;oversow;oversowed;oversown, oversowed;"пересеивать, засевать заново; подсеивать; высеивать слишком много семян"
260;overspeak;overspoke;overspoken;"разговаривать слишком много; быть слишком многословным"
261;overspend;overspent;overspent;"тратить слишком много, сверх меры; перерасходывать; утомлять, истощать..."
262;overspill;overspilled, overspilt;overspilled, overspilt;"проливать(ся) из-за того, что жидкость не уместилась в емкости; переполнять; в переносном смысле - об иммигрантах. См. T- Forms."
263;overspin;overspun;overspun;"растягиваться слишком сильно; сделать кручченый удар по мячу (в теннисе)"
264;overspread;overspread;overspread;распространяться широко, например, полностью заполняя некоторую поверхность
265;overspring;oversprang, oversprung;oversprung;перепрыгивать
266;overstand;overstood;overstood;сорвать сделку из-за своих слишком жестких условй (например, завышенной цены)
267;overstride;overstrode;overstridden;"перелезать через препятствие; стоять или сидеть, широко расставив ноги; держать в подчинении; обладать превосходством"
268;overstrike;overstruck;overstruck;печататать или чеканить изображение поверх существующего
269;overtake;overtook;overtaken;"догонять, наверстывать; случаться внезапно, ..."
270;overthrow;overthrew;overthrown;"свергать; бросать дальше, чем нужно"
271;overwear;overwore;overworn;чрезмерно изнашивать
272;overwind;overwound;overwound;заводить пружинное устройство (часы и т.п.) слишком сильно или слишком быстро, рискуя сломать
273;overwrite;overwrote;overwritten;записывать новую информацию, затирая при этом имеющуюся
274;partake;partook;partaken;"принимать участие; отведывать еду ..."
275;pay;paid;paid;платить
276;plead;pleaded, pled;pleaded, pled;обращаться к суду ...
277;prepay;prepaid;prepaid;платить вперед
278;presell;presold;presold;"рекламировать что-либо заранее; договариваться о продаже того, чего еще нет в наличии"
279;preset;preset;preset;настраивать параметры технического устройства для будущего запуска
280;preshrink;preshrank, preshrunk;preshrunk, preshrunken;подвергать ткань обработке, чтобы она или изделия из нее не садились после продажи
281;proofread;proofread [prufred];proofread [prufred];искать ошибки в тексте, вычитывать корректуру
282;prove;proved;proven, proved;"доказывать; оказаться"
283;put;put;put;класть
284;quick-freeze;quick-froze;quick-frozen;"подвергать быстрой заморозке (технология переработки пищи); быстро замерзать"
285;quit;quit, quitted;quit, quitted;"покидать; оставлять.  См. Quit / Quitted"
288;read;read [red];read [red];читать
289;reave;reaved, reft;reaved, reft;"archaic грабить, похищать (~ away), лишать; отрывать"
290;rebid;rebid;rebid;делать повторную ставку
291;rebind;rebound;rebound;переплетать заново, заменять переплет книги
292;rebroadcast;rebroadcast, rebroadcasted;rebroadcast, rebroadcasted;"показывать телевизионную передачу еще раз; ретранслировать"
293;rebuild;rebuilt;rebuilt;"перестраивать; реконструировать; восстанавливать ..."
294;recast;recast;recast;"видоизменять; преобразовывать; переделывать; ..."
295;redo;redid;redone;"повторять сделанное; повторять еще раз"
296;redraw;redrew;redrawn;"финанс. выставлять обратный переводный вексель, ретратту; сделать еще один рисунок, зарисовку, набросок ... "
297;reeve;reeved, rove;reeved, rove;пропускать веревку через отверстие/блок/снасть, проходить через (о веревке), закреплять веревкой
298;refit;refitted, refit;refitted, refit;"заменять поврежденные детали, оснащать заново (например, корабль); капитально ремонтировать обновлять оборудование (напр. на предприятии)... См. Fit vs. Fitted - Two Options"
299;regrind;reground;reground;"перешлифовывать, затачивать снова; пришлифовывать; доизмельчать"
300;regrow;regrew;regrown;отрастать снова (например, о побегах растения после повреждения)
301;rehear;reheard;reheard;"слышать снова; рассматривать дело повторно (юридич.)"
302;relay;relaid;relaid;класть снова (например, отбившийся кафель)
303;relay regular verb;relayed;relayed;"regular verb передавать информацию; ретранслировать"
304;relearn;relearned, relearnt;relearned, relearnt;обучаться чему-либо заново. См. T- Forms.
305;relight;relit, relighted;relit, relighted;освещать, загораться ... снова
306;remake;remade;remade;"переделывать; изготовлять снова"
307;rend;rent;rent;archaic, formal отрывать, раскалывать
308;repay;repaid;repaid;"отдавать долг; возмещать расходы"
309;rerun;reran;rerun;"выполнять повторно; показывать повторно (фильм)"
310;resell;resold;resold;"перепродавать; продавать в розницу"
311;resend;resent;resent;"посылать снова; посылать обратно"
313;reset;reset;reset;"вставлять на свое место; вправлять вывих; возвращать настройки в исходное состояние; пересаживать растение ..."
314;resew;resewed;resewn, resewed;пришивать снова
315;resit;resat;resat;пересдавать экзамен
316;retake;retook;retaken;"забрать снова свою собственность; фотографировать снова"
317;retell;retold;retold;"пересказывать; рассказывать снова; ..."
318;rethink;rethought;rethought;"обдумать что-либо еще раз (особенно с учетом новой информации); рассмотреть вопрос снова"
319;retread;retrod;retrodden, retrod;to tread again
320;retread regular verb;retreaded;retreaded;"regular verb восстанавливать покрышку; переподготавливать персонал;  noun восстаносленная покрышка; переподготавленнный сотрудник; некачественная копия, аналог, эрзац"
321;retrofit;retrofitted, retrofit;retrofitted, retrofit;модифицировать (станок, здание, устройство). См. Fit vs. Fitted - Two Options
322;rewake;rewoke, rewaked;rewoken, rewaked;просыпаться снова, будить снова
323;rewet;rewet, BE rewetted;rewet, BE rewetted;"смачивать повторно.   См. Wet / Wetted     ;noun = gunlock (замок огнестрельного оружия)"
324;rewin;rewon;rewon;"одерживать победу после поражения или вновь одерживать победу; отыгрывать; возвращать занятые врагом земли"
325;rewind;rewound;rewound;отматывать (ленту, звукозапись, видозапись) назад
326;rewrite;rewrote;rewritten;"переписывать; переделывать; редактировать текст ..."
327;rid;rid;rid;избавлять(ся) от ч-либо ненужного (~ of)
328;ride;rode;ridden;ехать верхом или на велосипеде, ...
329;ring;rang;rung;звонить
330;rise;rose;risen;подниматься
332;rive;rived;riven, rived;расщеплять
333;roughcast;roughcast;roughcast;"штукатурить с добавлением каменной крошки или гальки; составлять предварительный, черновой план; выполнять работу вчерне (без окончательной доделки)"
334;run;ran;run;бежать, двигаться
335;sand-cast;sand-cast;sand-cast;отливать расплавленный металл в песочную форму
336;saw;sawed;sawed, sawn;пилить, распиливать
337;say;said;said;говорить (не обязательно конкретному лицу)
338;see;saw;seen;видеть
339;seek;sought;sought;искать
340;sell;sold;sold;продавать
341;send;sent;sent;посылать
342;set;set;set;"устанавливать; задавать ..."
343;sew;sewed;sewn, sewed;шить, пришивать, сшивать ...
344;shake;shook;shaken;трясти, встряшивать
345;shave;shaved;shaved, shaven;брить(ся)
346;shear;sheared;sheared, shorn;стричь, срезать ...
347;shed;shed;shed;"терять; сбрасывать листву, мех; избавляться; излучать ..."
348;shine;shined, shone;shined, shone;светить, сверкать (regular verb в устной речи)   См. Shined vs. Shone
349;shit;AE shit, BE shat , shitted;AE shit, BE shat , shitted;испражняться
350;shoe;shoed, shod;shoed, shod;обувать, подковывать
351;shoot;shot;shot;"стрелять; давать побеги"
352;show ;showed;shown, showed;показывать
353;shrink;shrank, shrunk;shrunk;"сокращаться; сжиматься; отпрядывать; усыхать"
354;shrive;shrived, shrove;shriven;исповедовать(ся)
355;shut;shut;shut;"закрывать(ся), запираться; складываться"
356;sight-read;sight-read [saitred];sight-read [saitred];"петь, исполнять музыку с листа (без предварительных репетиций); переводить с листа"
357;sing;sang;sung;петь
358;sink;sank, sunk;sunk;"опускаться; погружаться; тонуть"
359;sit;sat;sat;сидеть
360;skywrite;skywrote;skywritten;делать рекламные надписи в небе полоской дыма, выпускаемой из самолета
361;"slay в значении ""убивать"" (formal)";slew, slayed;slain, slayed;убивать (formal)
362;"slay в значении ""веселить"" (informal) regular verb";slayed;slayed;regular verb веселить (informal)
363;sleep;slept;slept;спать
364;slide;slid;slid;скользить
365;sling;slung;slung;"швырять, метать; подвешивать через плечо; ..."
366;slink;slinked, slunk;slinked, slunk;"идти крадучись; идти грациозно; рожать преждевременно (о животных)"
367;slit;slit;slit;разрезать вдоль, делать длинный разрез
368;smell;smelled, smelt;smelled, smelt;"пахнуть; нюхать"
369;smite;smote;smitten, smote;"ударять; карать; разбивать"
370;sneak;sneaked, snuck;sneaked, snuck;"красться, подкрадываться; делать ч-либо тайно, украдкой; ...  См. sneaked or snuck? "
371;sow;sowed;sowed, sown;сеять, засеивать
372;speak;spoke;spoken;говорить, произносить слова
373;speed;sped, speeded;sped, speeded;"двигаться быстро, спешить; ускорять"
374;spell;spelled, spelt;spelled, spelt;писать/читать по буквам. См. T- Forms.
375;spend;spent;spent;тратить
376;spill;spilled, spilt;spilled, spilt;"проливать, расплескивать; рассыпать; проболтаться ... См. T- Forms."
377;spin;spun, archaic span;spun;прясть
378;spit;BE spat, AE spit;BE spat, AE spit;плевать, изрыгать, брызгать ...
379;split;split;split;расщеплять, разделять
380;spoil;spoiled, spoilt;spoiled, spoilt;"портить; баловать. См. T- Forms."
381;spotlight;spotlighted, spotlit;spotlighted, spotlit;"освещать; привлекать внимание; рыбачить с фонарем"
382;spoon-feed;spoon-fed;spoon-fed;"кормить с ложки; полность обесечивать всем необходимым;  чрезмерно опекать; пичкать; обучать на (слишком) простом материале"
383;spread;spread;spread;"распространять(ся); намазывать; простираться ..."
384;spring;sprang, sprung;sprung;"вскакивать; прыгать, бросаться; давать побеги ..."
385;stall-feed;stall-fed;stall-fed;содержать животное в стойле, чтобы откормить на убой.
386;stand;stood;stood;стоять
387;stave;staved, stove;"staved; stove";"проламывать; разбивать; ~ off отводить угрозу на время"
388;steal;stole;stolen;красть
389;stick;stuck;stuck;"укалывать, прикалывать; приклеивать; застревать"
390;sting;stung;stung;"жалить; побуждать; informal обманывать"
391;stink;stank, stunk;stunk;вонять
392;strew;strewed;strewn, strewed;усеивать, раскидывать
393;stride;strode;stridden;шагать большими шагами, перешагивать
394;strike;struck;struck, stricken;"ударять; бить; бастовать ..."
395;string;strung;strung;"нанизывать; натягивать"
396;strip;stripped, stript;stripped, stript;"обдирать, снимать верхний слой; раздевать, срывать одежду; отбирать, грабить; техн. срывать резьбу. См. T- Forms."
397;strive;strove, strived;striven, strived;"стараться; бороться; прилагать усилия; спорить. См. T- Forms."
398;sublet;sublet;sublet;передавать в субаренду
399;sunburn;sunburned, sunburnt;sunburned, sunburnt;обгорать на солнце. См. T- Forms.
400;swear;swore;sworn;"ругаться; клясться; присягать"
401;sweat;sweat, sweated;sweat, sweated;"потеть; запотевать; трудиться на тяжёлойили скучной работе; ... "
402;sweep;swept;swept;мести, сметать
403;swell;swelled;swollen, swelled;разбухать, увеличиваться, вздуваться, возвышаться
404;swim;swam;swum;плыть
405;swing;swung;swung;качаться
406;take;took;taken;брать
407;teach;taught;taught;обучать, преподавать
408;tear;tore;torn;рвать
409;telecast;telecast;telecast;передавать по телевидению
410;tell;told;told;рассказывать, говорить, сообщать, информировать
411;test-drive;test-drove;test-driven;"совершать пробную поездку на автомобиле; проводить испытания (не только ватомобиля, но, например, компьютерной программы)"
412;test-fly;test-flew;test-flown;выполнять пробный полёт, проводить летные испытания
413;think;thought;thought;"думать; иметь мнение, полагать"
414;thrive;thrived, throve;thrived, thriven;"процветать, благоденствовать; пышно расти"
